id,nombre
9,"Avda. Sierra Nevada 97"
10,"Los Pinillos"
11,"Avda. Sierra Nevada 140"
12,"Avda. Sierra Nevada 108"
13,"Avda. Sierra Nevada 90"
14,"Avda. Sierra Nevada 68"
15,"Avda. Sierra Nevada 36"
16,"Avda. Sierra Nevada 22- Parque Acuático"
17,"Ctra. de la Sierra"
18,"Lancha del Genil"
19,"Ordesa 23"
20,"Ctra. de la Sierra 168"
21,"Ctra. de la Sierra 160"
22,"Ctra. de la Sierra 152"
23,"Ctra. de la Sierra 146"
24,"Ctra. de la Sierra"
25,"Carretera de la Sierra 7 V"
26,"Carretera de la Sierra 8 V"
27,"Carretera de la Sierra 9 V"
28,"Carretera de la Sierra 10 V"
29,"Carretera de la Sierra 11 V"
30,"Carretera de la Sierra 12 V"
32,"Paseo de los Basilios 12"
33,"Paseo de los Basilios 3"
43,"Doctor Olóriz"
47,"Gran Vía 29"
51,"Paseo del Salon 2 V"
53,"Carretera de la Sierra 13 I"
54,"Carretera de la Sierra 12 I"
55,"Carretera de la Sierra 11 I"
56,"Carretera de la Sierra 10 I"
57,"Carretera de la Sierra 9 I"
58,"Carretera de la  Sierra 8 I"
59,"Carretera de la Sierra 7 I"
60,"Ctra. de la Sierra"
61,"Ctra. de la Sierra 91"
62,"Ctra. de la Sierra 131"
63,"Ctra. de la Sierra 297"
64,"Ctra. de la Sierra"
65,"Ctra. de la Sierra"
66,"Ctra. de la Sierra"
67,"Avda. Sierra Nevada 23"
68,"Avda Sierra Nevada 29"
69,"Avda. Sierra Nevada 37"
70,"Ayto. Cenes de la Vega"
71,"Avda. Sierra Nevada 63"
72,"Avda. Sierra Nevada 81"
73,"Avda. Sierra Nevada"
74,"Acera del Darro 30"
76,"San Juan de Letrán"
77,"Acera del Darro 92"
82,"Acera del Darro 96"
85,"Quentar"
87,"Quentar 2"
88,"DUDAR 2 V"
89,"Dudar 1 V"
90,"Ctra. Dudar 2 V"
91,"Ctra. Dudar 1 V"
92,"Ctra. Dudar V"
93,"C. QUENTAR 9 V"
94,"Río Aguas Blancas V"
95,"Domingo Puente Marín 4"
96,"Palencia 24"
97,"Paseo de Europa"
98,"Pepita Bustamante"
99,"Cno. Bajo de Huétor 70"
100,"Paseo Laguna Cameros"
101,"Cno Conejeras 14"
102,"Ctra de Sierra Nevada"
103,"Cno. Conejeras 26"
104,"Polideportivo Bola de Oro"
105,"Guarnón 67"
106,"Guarnón 1"
107,"Pepita Bustamante 25"
108,"Guarnón 56"
109,"Calle Pepita Bustamante 2"
110,"Cuesta del Chapiz 9"
111,"Placeta Abad 1"
112,"Avda. del Hospicio"
113,"Cristo de la Yedra 33"
114,"Pagés-Plaza Aliatar"
115,"Cno. Ronda 53"
116,"Cno. Ronda 27"
117,"Cno. Ronda 19"
119,"BLANQUEO"
120,"Río Aguas Blancas"
121,"C. QUENTAR 10 I"
122,"C. QUENTAR 11 I"
123,"Ctra. de Dudar 1"
124,"Ctra. de Dudar 2"
125,"Dudar 1"
126,"DUDAR 2"
127,"C. QUENTAR 15 I"
128,"Carretera de la Sierra 13 V"
129,"Avda. Madrid 38"
130,"Arco de Elvira"
131,"Cuesta Alhacaba"
132,"Carril de la Lona"
136,"Avda. Santa María Alhambra"
137,"Avda. Santa María Alhambra"
138,"Avda. Santa María Alhambra"
139,"Avda. Santa María Alhambra"
140,"Avda. Santa María Alhambra"
141,"Humilladero"
142,"Acera del Darro 35"
143,"Ancha de Capuchinos 15"
144,"Ancha de Capuchinos"
145,"Andrés Segovia 35"
146,"Arabial 4"
147,"Cabecera Línea 11"
148,"Arabial 22"
149,"Arabial 36"
150,"Arabial 50-Parque Federico Gª Lorca"
151,"Escuela de Gerencia"
152,"Pedro Machuca 33"
153,"Cno. Nuevo del Cementerio 73"
159,"Cno de Ronda 172"
160,"Avda. Andalucía 19"
161,"Avda. Andalucía 38"
162,"Avda. Andalucía"
163,"Avda. Andalucía"
164,"Avda. Andalucía"
165,"Avda. Andalucía 91"
166,"Avda. Andalucía -Facultad Bellas Artes"
167,"Avda. Andalucía 107"
168,"Avda. Andalucía"
169,"Avda. Andalucía 121"
170,"Avda. Argentinita 2"
171,"Avda. Argentinita 3"
172,"Avda.América 1"
173,"Avda. América 8"
174,"Ribera del Beiro 10- Mondragones"
175,"Ribera del Beiro 26"
176,"Avda. Cádiz 42"
178,"Avda.Cervantes 6"
179,"Avda.Cervantes 1"
180,"Avda .Madrid- Hospital Clínico"
182,"Avda. Madrid 23"
183,"Avda. del Sur"
184,"Avda. Dilar 134"
185,"Avda. Dilar 109"
186,"Ctra Dilar"
187,"Avda. Dílar 89"
188,"Avda. Dílar 94"
190,"Avda. Dílar 71"
191,"Avda. Dílar 56"
192,"Avda. Dílar 14"
194,"Avda. Dílar 26"
195,"Francisco Ayala 29"
196,"Avda. Dílar 9"
197,"Avda. Dílar 10"
198,"Avda. Dílar 2"
199,"Francisco Ayala 16"
200,"Avenida de Francisco Ayala 1 V"
201,"Francisco Ayala 34"
202,"Francisco Ayala 62"
203,"Francisco Ayala 81"
204,"Av. de Italia 32"
205,"Avda. Maracena 152"
206,"Avda.Maracena 133"
207,"Avda.Pulianas 11"
208,"Avenida de Pulianas 2 I"
209,"Avda. Pulianas 9"
210,"Avda. Pulianas 60"
211,"Avda.Pulianas 63"
212,"Avenida de Pulianas 4 I"
213,"Pedro Machuca 7"
214,"Pedro Machuca 32"
215,"Pedro Machuca 23"
216,"Pedro Machuca 78"
217,"Pedro Machuca"
218,"Pedro Machuca Fte 33"
219,"Beethoven"
220,"Barriada Bobadilla"
221,"Hoya de la Mora 3"
222,"Hoya de la Mora 2"
224,"Cno Bajo de Huetor 82"
225,"Cno. Bajo de Huétor 59"
226,"Cno. Bajo de Huétor 83"
227,"Neptuno"
228,"Neptuno 5"
229,"Neptuno"
231,"Calle Iznajar V"
232,"Calle de las Monjas"
233,"Olimpia 3"
234,"Olimpia 4"
235,"José Tamayo 4"
236,"Aureliano Fdez Guerra 21"
237,"José Tamayo 23"
238,"Cno. Real de los Neveros 99"
239,"Cno. Real de los Neveros 50"
240,"Cno. Real de los Neveros 19"
241,"Cno. Real de los Neveros 28"
242,"Cno. Ronda 4"
243,"Jardín de la Reina 10"
244,"Cno. Ronda 194"
245,"Cno. Ronda 210"
246,"Cno. Ronda 177"
247,"Cno. Ronda 38"
248,"Arabial"
249,"Cno. Ronda 60"
250,"Arabial 19"
251,"Cno. Ronda 71"
252,"Cno. Ronda 82"
253,"Cno. Ronda 100"
254,"Cno. Ronda 97"
255,"Cno. Ronda 130"
256,"Cno de Ronda 115"
257,"Cno. Ronda 148"
258,"Cno. Ronda 125"
259,"Cno. Ronda 172"
260,"Cno. Ronda 153"
261,"Cno. Ronda 184"
262,"Cno. Ronda 157"
263,"Cardenal Parrado 51"
264,"Cardenal Parrado 1"
265,"Andarax 76"
266,"Andarax 22"
268,"Casería de Aguirre 63"
269,"Casería de Aguirre Fte 63"
270,"Casería de Aguirre"
271,"Casería del Cerro"
272,"Casería del Cerro 86"
273,"Casería del Cerro"
274,"Casería del Cerro"
275,"Casería del Cerro"
276,"Cementerio San José"
277,"Cerrillo de Maracena"
278,"Poeta Mira de Amézcua 1"
279,"Prof. Vicente Callao"
280,"Prof. Vicente Callao"
281,"Circunvalación Encina 4"
282,"Avda. Andalucía 27"
283,"Los Rebites"
284,"Cno. Viejo del Fargue"
285,"Cno. Viejo del Fargue Fte 63"
286,"Cno. Viejo del Fargue"
288,"Cno. Viejo del Fargue Fte Subestación"
289,"Cno. Viejo del Fargue"
290,"Profesor Clavera"
291,"Profesor Clavera"
292,"Calle de Concepción Arenal I"
295,"Avda. Constitución 2"
296,"Avda. Constitución 20"
298," Fuente Nueva"
299,"Avda. Constitución 27"
300,"Avda. Constitución 21"
303,"Avda Constitución 50"
304,"Avda. Constitución 41- Caleta"
305,"Fernando de los Ríos"
306,"Cruz de Sur  3"
307,"Cno. Alfacar"
308,"Cno. Alfacar"
309,"Cno. Alfacar 27"
310,"Cno. Alfacar 1- Casería Montijo"
311,"Cno. Alfacar"
312,"Cno. Alfacar"
313,"Cno. Alfacar"
314,"Cno. Alfacar"
315,"Julio Moreno Dávila-IES Cartuja"
316,"Ctra. Alfacar"
317,"Cno. Alfacar"
318,"Cno. Alfacar"
319,"Fernando de los Ríos 23"
320,"Fernando de los Rios 24"
321,"Fernando de los Ríos 35"
322,"Fernando de los Ríos 8"
323,"Juan Pablo II 6"
324,"Juan Pablo II 5"
325,"Juan Pablo II 72"
326,"Juan Pablo II 17"
328,"Ctra. de la Sierra 70"
330,"Ctra. de la Sierra 46"
332,"Ctra. de la Sierra 30"
334,"Ctra. de la Sierra 14"
335,"Ctra. de la Sierra 13"
336,"Ctra. de la Sierra Fte 137"
337,"Ctra. de la Sierra 130"
339,"Ctra. de la Sierra 114"
341,"Andrés Segovia"
342,"Andrés Segovia 60"
343,"Ctra. Murcia"
344,"Ctra Murcia"
346,"Mirador San Cristóbal-Albaicín"
348,"Ctra. Murcia"
350,"Ctra. Murcia"
352,"Avda. Dílar"
353,"Ctra. Málaga"
354,"Ctra. Málaga"
355,"Ctra. Málaga 54"
356,"Ctra. Málaga"
357,"Ctra. Málaga 74"
358,"Ctra. Málaga 69"
359,"Ctra. Málaga 88"
360,"Ctra. Málaga 81"
361,"Ctra. Málaga 116"
362,"Ctra. Málaga 125"
363,"Ctra. Málaga 142"
364,"Ctra. Málaga Fte 142"
365,"Ctra. Málaga"
366,"Ctra. Málaga 191"
367,"Ctra. Málaga 193"
368,"Ctra. Málaga 160"
369,"Cuesta Escoriaza I"
370,"Cuesta Escoriaza V"
371,"Campus Universitario"
372,"Doctor Azpitarte"
373,"Doctor Azpitarte 1- Cáritas"
374,"Doctor Castroviejo 13"
375,"Juan Pablo II"
376,"Doctor Olóriz 14"
377,"Cno. Real de los Neveros"
378,"Cno. Real de los Neveros"
379,"Emperatriz Eugenia 18"
380,"Profesor Clavera"
381,"Profesor Clavera"
382,"Juan Pablo II"
383,"Estación de Autobuses"
384,"Estación de Autobuses I"
385,"Fargue-Mirador del Veleta"
386,"Fargue 2"
387,"Fargue Fte 2"
388,"Fargue"
389,"Fargue 49"
390,"Fargue"
391,"Fargue 25"
392,"Fargue"
393,"Fargue"
394,"Fargue"
395,"Fargue"
396,"Profesor Clavera"
397,"Profesor Clavera"
398,"Ferial"
399,"Plaza de Europa"
400,"Plaza de Europa"
401,"Fernando Gómez de la Cruz"
402,"Fernando Gómez de la Cruz 59"
403,"Profesor Clavera"
404,"Profesor Clavera"
405,"Francisco Pradilla 6"
406,"Francisco Pradilla"
407,"Avda. Fuente Nueva 5"
408,"José Mª Garrido Lopera 3"
410,"Profesor Garzón Pareja 23"
411,"San Juan de Dios 7"
412,"Gran Capitán 25"
413,"Gran Via"
414,"Gran Vía 14"
416,"Gran Vía 28"
418,"Sagrado Corazón"
420,"Gran Vía 54"
422,"Gran Vía 61"
425,"Ctra. Murcia"
426,"Ctra. Murcia 210"
427,"Henríquez de Jorquera 10"
428,"Henríquez de Jorquera 18"
429,"Julio Moreno Dávila 14"
431,"Julio Moreno Dávila"
432,"Julio Moreno Dávila 3"
433,"Joaquina Eguaras 1"
434,"Joaquina Eguaras 2- Delegación JJAA"
435,"Joaquina Eguaras 7"
436,"Joaquina Eguaras 60"
437,"Joaquina Eguaras"
438,"Joaquina Eguaras 29"
439,"Jorge Torres 3"
440,"Jose Mª Carulla 1 I"
441,"José Mª Carulla 10"
442,"Juan Echevarría 2"
443,"Luis Amador 22"
444,"Luis Amador 7"
445,"Luis de Vicente 4"
446,"Luis de Vicente 5"
447,"Luis de Vicente 2 I"
448,"Luis de Vicente 2 V"
449,"Luis Seco de Lucena 7"
450,"Luis Seco de Lucena 1"
451,"Poeta Manuel de Góngora 9"
452,"Merced Alta"
453,"Arquitecto Modesto Cendoya 10"
454,"Andújar"
455,"Molinos 38"
456,"Molinos 68"
457,"Molinos 67"
458,"Paseo Cartuja"
459,"Paseo de Cartuja"
460,"Glorieta Neptuno"
461,"Avda. Andalucía 18"
462,"María Maeztu"
463,"Plaza de San Isidro-Iglesia"
465,"Plaza San Isidro"
466,"Pablo Picasso 33"
467,"Pablo Picasso 10"
468,"Palacio de Congresos"
469,"Palacio de Congresos 2"
470,"Emperador Carlos V"
471,"Palau y Quer 19"
472,"Palau y Quer 21"
473,"Palau y Quer 9"
474,"Palau y Quer 2 V"
475,"Parking Alhambra"
476,"Fernando de los Ríos"
477,"Gabriela Mistral 14"
478,"Joaquina Eguaras"
479,"Casería del Cerro 76"
484,"Paseo del Violon 1 V"
485,"Paseo del Violón"
486,"Violón"
487,"Plaza Isabel la Católica 2"
488,"Plaza Isabel la Católica 4"
489,"Santa Escolástica 2"
490,"Pedro Temboury 8"
491,"Pedro Temboury 1"
493,"El Pinar Fte 5"
494,"Carmen de San Miguel 2 I"
495,"Andarax 35"
496,"Cno. Viejo del Fargue 19"
497,"Pintor Maldonado-Estadio los Cármenes"
498,"Pintor Maldonado 42"
499,"Pintor Maldonado 25"
500,"Pintor Maldonado 24"
501,"Pintor Maldonado 11"
502,"Pintor Maldonado 12"
503,"Cno. de la Zubia 6"
504,"Plaza del Carmen"
505,"Plaza Einstein"
507,"Andrés Segovia 43"
508,"Andrés Segovia"
509,"Plaza Fortuny"
510,"Poeta Gracián 5"
511,"Conde de Torrepalma 4"
512,"Primavera 23"
513,"Primavera 27"
514,"Vicente Callao-R. Universitaria Carlos V"
515,"Profesor Clavera"
516,"Cabecera Línea 21"
518,"Puerta Real 10"
521,"Plaza de los Campos V"
522,"Recogidas 35"
523,"Recogidas 2"
524,"Recogidas 5"
525,"Recogidas 38"
526,"Rodriguez de la Fuente I"
528,"San Francisco de Sales 15"
530,"Sagrada Familia 18"
531,"Sagrada Familia 28"
534,"Sánchez Cotán 4"
535,"Sanchez Cotán Fte 4"
536,"Sánchez Cotán 10"
537,"Sánchez Cotán 1"
538,"Sánchez Cotán 28"
539,"Sánchez Cotán 7"
540,"Sánchez Cotán 40"
541,"Sánchez Cotán 37"
542,"Sancho Panza 2"
543,"Sancho Panza 18"
544,"Santiago 75"
545,"Santiago 39"
546,"Plaza Realejo"
547,"Santo Domingo V"
548,"Severo Ochoa 11"
549,"Severo Ochoa"
551,"Prof. Vicente Callao"
552,"Prof. Vicente Callao"
553,"Tete Montoliú"
554,"Tete Montoliú-Centro Comercial"
555,"Tete Montoliú 6"
556,"Tete  Montoliú 16"
557,"Profesor Tierno Galván"
558,"Torre de Comares 8"
559,"Torre de Comares-Palacio Deportes"
560,"Ctra. Huétor Vega Fte 20"
561,"Poeta Gracián 2"
562,"Poeta Gracián 8"
563,"Fontiveros 46"
565,"Avda. Cervantes 13"
566,"Avda. Santa María Alhambra"
567,"Avda. Santa María Alhambra"
568,"Ctra. Murcia 65"
569,"Ctra. Murcia 55"
570,"Ctra. Murcia 47"
571,"Ctra. Murcia"
572,"Paseo Cartuja 4"
574,"Paseo de la Bomba 17"
575,"Paseo de los Basilios 2"
576,"Ctra. de la Sierra 137"
577,"Ctra. de la Sierra 69"
578,"Ctra. de la Sierra 49"
579,"Ctra. de la Sierra 31"
580,"Ctra. de la Sierra 87"
581,"Ctra. de la Sierra 71"
582,"Acera del Darro 1"
583,"Gran Vía 5- Catedral"
584,"Catedral Línea Buho"
585,"San Matias 1 V"
586,"San Matias 16"
587,"Paseo del Salón 11"
588,"Cabecera Linea 111"
589,"Avda. Dílar 33"
590,"Cabecera Línea 121"
600,"Alhambra"
602,"Fernando de los Ríos"
604,"Chana"
605,"Maria Goyri"
606,"Periodista Eduardo Fajardo I"
607,"Periodista Rafael Gómez Montero 3"
609,"Julio Moreno Dávila 19"
610,"Calle Pintor Chavarito I"
611,"Pedro Temboury 33"
612,"Monasterio Cartuja 2"
614,"Luis Miranda Dávalos 44"
615,"Palencia 6"
616,"Palencia 20"
617,"Palencia 19"
618,"Palencia 3"
619,"Avda. Cádiz 8"
623,"Pulianas Mercadillo"
624,"Avda.Barcelona 4"
625,"Avda.Barcelona 9"
626,"Av.Dilar 121"
627,"Cno. Real de los Neveros 137"
628,"Cno. Real de los Neveros 114"
629,"Paseo de la Bomba 1 I"
630,"Cuesta del Chapiz 60"
631,"Julio Moreno Dávila 6"
632,"Periodista Garcia Montero V"
633,"Calle Maria Goyri V"
634,"Camino de Ronda 11 V"
635,"Escultor P. Loyzaga"
636,"Av.Andalucía 11"
637,"Av. Ilustración 63"
638,"Av.  Ilustración 51"
639,"Av. Ilustración- Facultad Ciencias de la Salud"
640,"Avda. de la Ilustración 80"
641,"Avda de la Investigación-Hospital PTS"
642,"Avda. Innovación"
643,"Avda. Fuente Nueva"
644,"Profesor Clavera"
645,"Avda. Constitución 7"
646,"Beethoven"
647,"Pintor Fernando Belda 1"
648,"Actriz Fabiana Laura 20-CEIP Eugenia de Montijo"
649,"Pintor Fenando Belda"
650,"Pintor Fenando Belda"
651,"Padre Marcelino Alvarez 2"
652,"Pintor Fenando Belda"
653,"Avda. América 2"
654,"Plaza del Parque Nueva Granada"
655,"Ronda de Alfareros 18"
656,"Avda. Investigación"
657,"Avda. de la Ilustración 110"
658,"Hospital PTS-Hospitalización"
659,"Hospital PTS"
660,"Avda. Ilustración"
661,"Avda. Investigación"
662,"Carmen de Burgos 69"
663,"Avda. Conocimiento 41"
664,"Ribera del Beiro"
665,"Avda. Fuerzas Armadas 4"
667,"P. Marcelino Álvarez"
668,"Cno. Alfacar"
669,"Avda. Cádiz 12"
670,"Avda. Cádiz 24"
671,"Avda. Cádiz 70"
672,"Avda. Innovación"
673,"Avda. Cádiz 129"
674,"Avda. Cádiz 47"
675,"Avda. Cádiz 33"
676,"Avda. Cádiz 9"
677,"Aconcagua 8"
678,"Aconcagua  Fte 22"
679,"Aconcagua Fte 50"
680,"Aconcagua 58"
681,"Santo Sepulcro"
682,"Santo Sepulcro"
683,"Conde de Torrepalma 2"
684,"Calicasas"
685,"Juan Pablo II"
686,"Francisco Ayala 37"
687,"Emperador Carlos V"
688,"San Juan de Dios 12"
689,"San Juan de Dios 36"
690,"Avda. America 36"
691,"Pianista Pepita Bustamante 2"
692,"Pianista Pepita Bustamante 14"
693,"Profesor Albareda 10"
694,"Pintor Fernando Belda"
695,"CALLE IZNALLOZ"
696,"LAS DEHESAS 2"
697,"LAS DEHESAS 1"
698,"Avda. Maracena 107"
699,"GUSTAVO DORE 2"
700,"A. GALLEGO MORELL 1"
701,"A. GALLEGO MORELL 2"
702,"A. GALLEGO MORELL 3"
703,"Cno. Real de los Neveros"
704,"Avda. Maracena Fte. CETIC"
705,"Ctra. de la Sierra"
706,"Ctra. de la Sierra"
707,"Ctra. de la Sierra"
708,"Alcalde Diaz Berbel"
709,"Avda. Federico Garcia Lorca"
710,"Ctra. de la Sierra"
711,"Avda. del Conocimiento"
712,"Avda. del Conocimiento"
713,"Conde de Torrepalma"
714,"Henriquez de Jorquera Fte. 10"
715,"Torre Juan de Arce"
1001,"Plaza Nueva"
1002,"Cuesta Gomerez 1 I"
1003,"Auditorio Manuel de Falla"
1004,"Paseo del Generalife 4"
1005,"Alhambra"
1006,"Palacio Emperador Carlos V"
1007,"Puerta de la Justicia"
1008,"Cuesta Gomerez"
1009,"Plaza Nueva"
1010,"Carrera del Darro 33-Bañuelo"
1011,"Paseo del Padre Manjón"
1012,"Cuesta del Chapiz"
1013,"Cno. del Sacromonte 39"
1014,"Cno. del Sacromonte 89"
1015,"Cno. del Sacromonte 109"
1016,"Sacromonte"
1017,"Cno. del Sacromonte Fte 109"
1018,"Cno. del Sacromonte Fte 89"
1019,"Cno. del Sacromonte Fte 39"
1020,"Placeta del Abad"
1021,"Callejón de las Tomasas 19"
1022,"Plaza San Nicolás"
1023,"Santa Isabel la Real"
1024,"San Miguel Bajo"
1025,"Carril de la Lona 1"
1026,"Arco de Elvira 4"
1031,"Cno. Nuevo del Cementerio 12"
1032,"Cno. Nuevo del Cementerio 19"
1033,"Cno. Nuevo del Cementerio 57"
1035,"Paseo de la Sabica 38"
1036,"Sacromonte"
1037,"Santo Sepulcro del Sacromonte 5"
1039,"Cno. Nuevo del Cementerio 59"
1040,"Parkinq Generalife 1"
1046,"Sacromonte"
1047,"Paseo del Padre Manjón"
1048,"Cno. Nuevo de San Nicolás 7"
1049,"Calle profesor Emilio Orozco I"
1050,"Cno. Beas 25"
1051,"Cno. Beas Fte 27"
1052,"Cno. Beas 28"
1053,"Cno. Beas 46"
1054,"Cno. del Sacromonte 1- Peso de la Harina"
1055,"Cno. Beas Fte 28"
1056,"Cno. Beas 27"
1057,"Cno. Beas"
1058,"Torre de la Polvora 1 V"
1059,"Torre de la Polvora"
1060,"Torre de la Polvora 1 I"
1061,"Salvador Allende V"
1062,"Salvador Allende 7"
1063,"Emperador Carlos V 9"
1064,"Emperador Carlos V 16"
1065,"Jardín de la Reina"
1066,"Arabial 58"
1067,"Arabial 90-Centro Comercial"
1068,"Arabial 102"
1069,"Arabial 130"
1070,"Julio Verne I"
1071,"Cno. Conejeras 20"
1072,"Paseo Laguna Cameros 16 -Centro Comercial"
1073,"Cno. Bajo de Huétor 49"
1074,"Pedro Temboury 24"
1075,"Alixares Generalife I"
1104,"Cabecera linea 31 Y 35"
1105,"Plaza Nueva"
1106,"Avda. del Hospicio"
1107,"Av. Federico Gª Lorca 4"
1108,"Juan Pablo II 96"
1109,"Juan Pablo II"
1110,"Juan Pablo II"
1111,"Juan Pablo II"
1112,"Juan Pablo II Fte 57"
1113,"Paseo de Europa"
1114,"Palencia 25"
1115,"Avda. Federico García Lorca 10"
1116,"Avda. Federico García Lorca 24"
1117,"Avda. Federico García Lorca 27"
1119,"Avda. Federico García Lorca 15"
1120,"Avda. Federico García Lorca 9"
1121,"Avda. Federico García Lorca 5"
1122,"Mecina Bombarón"
1123,"Santo Tomás de Villanueva 19"
1124,"Cañaveral 30"
1125,"Albondón 4"
1126,"Albondón 14"
1127,"Cabecera Línea 25"
1136,"Carril de los Coches"
1137,"Carril de los Coches 4"
1200,"Virgen de la Consolación 19"
1201,"Calle Virgen de la Consolación 1 V"
1202,"Ferial"
1203,"Ayuntamiento"
1204,"Calle Granada 1"
1205,"Calle Granada 2"
1206,"Calle Granada 3"
1207,"Calle Granada Nº 48 (Rotonda)"
1208,"Avenida de Andalucia 1"
1209,"Avenida de Andalucia 2"
1210,"Carretera de Armilla 1"
1211,"Carretera de Armilla 2"
1212,"Carretera de Armilla 3"
1213,"Poligono Tegnologico Ogijares"
1214,"Camino de los tramposos 1"
1215,"Cuesta del Caidero 10"
1216,"Cuesta del Caidero 15"
1217,"Sancho Panza 3"
1218,"José Mª Carulla 29"
1220,"Cno. Bajo de Huétor 146"
1221,"Pinos Genil"
1222,"Puente de la Duquesa 1 I"
1223,"Puente de la Duquesa 2 I"
1224,"Cerro del Oro 1 I"
1225,"Cerro del Oro 2 I"
1226,"Cerro del Oro 3 I"
1227,"Calle Luciano 1 I"
1228,"Calle Luciano 2 I"
1229,"Calle Luciano 3 I"
1230,"Calle Nerea Riquell I"
1231,"Calle Vista Blanca 1 I"
1232,"Calle Vista Blanca 2 I"
1233,"Av. Sierra Nevada 138"
1234,"Calle Vista Blanca 3 I"
1235,"Puente de la Duquesa 2 V"
1236,"Hotel Bella Maria V"
1237,"Puente de la Duquesa 1 V"
1238,"Pagés-Centro Día Mayores Albaicín"
1239,"Pagés 16"
1240,"Cuesta de San Antonio 25"
1241,"Real de Cartuja 42"
1242,"Cristo de la Yedra 19"
1243,"Pedro Temboury 15"
1244,"Pedro Temboury 18"
1245," Primavera 24"
1246,"Primavera 18"
1247,"Arquitecto García Paredes"
1248,"Sancho Panza 17"
1249,"Luis Miranda Dávalos 93"
1250,"Juan Pablo II"
1251,"El Pinar 5"
1252,"Cno. Viejo del Fargue"
1253,"Cno. Viejo del Fargue 21"
1254,"Avda. Fuente Nueva"
1255,"Camino de los Tramposos 2"
1256,"Camino de los Tramposos 3"
1257,"Los Llanos"
1258,"Calle Bolivia Nº 16"
1259,"Camino de Gabia 1"
1260,"Camino de Gabia 2"
1261,"Camino de Gabia 3"
1262,"Camino de Gabia 4"
1263,"Camino de Gabia 5"
1264,"Camino de Gabia 6"
1265,"Felix Rodriguez de la Fuente 2"
1266,"Infanta Elena Nº2"
1267,"Doctor Flemin 1"
1268,"Doctor Flemin 2"
1269,"Severo Ochoa 1"
1270,"Severo Ochoa 2"
1271,"Camino de Gabia 7"
1272,"Camino de Gabia 8"
1273,"Camino de Gabia 9"
1274,"Camino del Encantado 1"
1275,"Camino del Encantado 2"
1276,"Camino del Encantado 3"
1277,"Calle de las Cruces 1"
1278,"Calle Solana"
